Log file open, 03/29/23 14:47:00
[2023.03.29-21.38.11:054][525]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:073][526]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:092][527]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:107][528]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:123][529]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:141][530]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:158][531]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:173][532]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:192][533]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:208][534]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:224][535]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:242][536]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:257][537]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:275][538]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:294][539]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:306][540]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:322][541]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:341][542]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:357][543]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:374][544]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:389][545]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:406][546]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:424][547]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:441][548]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:458][549]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:474][550]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:490][551]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:508][552]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:523][553]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:541][554]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:555][555]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:574][556]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:589][557]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:604][558]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:622][559]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:641][560]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:656][561]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:671][562]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:690][563]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:706][564]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:722][565]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:740][566]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:756][567]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:774][568]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:790][569]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:807][570]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:824][571]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:842][572]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:857][573]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:874][574]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:891][575]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:909][576]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:924][577]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:939][578]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:956][579]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:972][580]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.11:990][581]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.12:007][582]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.12:023][583]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.12:041][584]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.12:055][585]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.12:073][586]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.12:091][587]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.12:108][588]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.12:125][589]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.12:139][590]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.12:158][591]LogBlueprintUserMessages: [HealthWidget_C_0] 0.9
[2023.03.29-21.38.12:175][592]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:191][593]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:208][594]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:224][595]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:240][596]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:256][597]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:272][598]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:289][599]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:307][600]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:324][601]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:341][602]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:356][603]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:372][604]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:388][605]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:406][606]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:424][607]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:444][608]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:459][609]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:474][610]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:491][611]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:508][612]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:523][613]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:541][614]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:556][615]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:571][616]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:590][617]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:607][618]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:625][619]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:641][620]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:658][621]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:674][622]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:691][623]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:708][624]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:726][625]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:739][626]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:757][627]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:774][628]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:787][629]LogBlueprintUserMessages: [HealthWidget_C_0] 0.8
[2023.03.29-21.38.12:808][630]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.12:824][631]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.12:840][632]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.12:858][633]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.12:874][634]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.12:890][635]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.12:907][636]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.12:924][637]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.12:938][638]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.12:957][639]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.12:973][640]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.12:989][641]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:006][642]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:023][643]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:042][644]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:057][645]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:072][646]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:093][647]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:108][648]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:122][649]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:139][650]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:157][651]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:174][652]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:189][653]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:208][654]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:224][655]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:240][656]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:258][657]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:275][658]LogBlueprintUserMessages: [HealthWidget_C_0] 0.7
[2023.03.29-21.38.13:328][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-21.38.13:328][659]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-21.38.13:328][659]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-21.38.13:329][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-21.38.13:337][659]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-21.38.13:347][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-21.38.13:449][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-21.38.13:449][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.29-21.38.13:452][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.29-21.38.13:464][659]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.03.29-21.38.13:844][660]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.03.29-21.38.42:920][ 27]BlueprintLog: New page: Compile HealthWidget
[2023.03.29-21.38.42:995][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.29-21.38.46:174][191]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2023.03.29-21.38.46:183][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-21.38.46:293][191]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Player" FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Blueprint/BP_Player.uasset" SILENT=true
[2023.03.29-21.38.46:302][191]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Player
[2023.03.29-21.38.46:302][191]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/BP_Player53CF13F746B07AF49E817C9F362CB6AF.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Blueprint/BP_Player.uasset'
[2023.03.29-21.38.46:307][191]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/HealthWidget" FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/UI/HealthWidget.uasset" SILENT=true
[2023.03.29-21.38.46:314][191]LogSavePackage: Moving output files for package: /Game/UI/HealthWidget
[2023.03.29-21.38.46:314][191]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/HealthWidget0C873D35488F4EC84A157CAF017B720C.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/UI/HealthWidget.uasset'
[2023.03.29-21.38.46:324][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 2.81 sec)
[2023.03.29-21.38.46:338][191]AssetCheck: New page: Asset Save: multiple assets
[2023.03.29-21.38.46:338][191]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.03.29-21.38.46:338][191]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/HealthWidget.HealthWidget
[2023.03.29-21.38.48:240][302]LogSlate: Window 'BP_Player' being destroyed
[2023.03.29-21.38.48:246][302]LogSlate: Window 'BP_Player' being destroyed
[2023.03.29-21.38.48:307][302]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.29-21.38.48:307][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-21.38.48:319][302]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.29-21.38.48:319][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-21.38.48:438][302]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.29-21.38.48:438][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-21.39.07:352][382]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Prickle.BP_Prickle_C
[2023.03.29-21.39.07:352][382]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Prickle.BP_Prickle_C
[2023.03.29-21.39.07:353][382]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Prickle.BP_Prickle as actor: BP_Prickle_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Prickle_C_2
[2023.03.29-21.39.07:353][382]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Prickle.BP_Prickle as actor: BP_Prickle_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Prickle_C_2
[2023.03.29-21.39.07:903][414]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Prickle.BP_Prickle_C
[2023.03.29-21.39.07:903][414]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Prickle.BP_Prickle_C
[2023.03.29-21.39.07:905][414]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Prickle.BP_Prickle as actor: BP_Prickle_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Prickle_C_3
[2023.03.29-21.39.07:906][414]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Prickle.BP_Prickle as actor: BP_Prickle_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Prickle_C_3
[2023.03.29-21.39.09:142][480]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Prickle.BP_Prickle_C
[2023.03.29-21.39.09:142][480]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Prickle.BP_Prickle_C
[2023.03.29-21.39.09:143][480]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Prickle.BP_Prickle as actor: BP_Prickle_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Prickle_C_4
[2023.03.29-21.39.09:143][480]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Prickle.BP_Prickle as actor: BP_Prickle_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Prickle_C_4
[2023.03.29-21.39.09:723][514]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Prickle.BP_Prickle_C
[2023.03.29-21.39.09:723][514]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Prickle.BP_Prickle_C
[2023.03.29-21.39.09:725][514]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Prickle.BP_Prickle as actor: BP_Prickle_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Prickle_C_5
[2023.03.29-21.39.09:725][514]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Prickle.BP_Prickle as actor: BP_Prickle_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Prickle_C_5
[2023.03.29-21.39.30:315][699]Cmd: DELETE
[2023.03.29-21.39.30:316][699]Cmd: ACTOR DELETE
[2023.03.29-21.39.30:376][699]LogEditorActor: Cannot delete component PaperTileMapComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_18.RenderComponent: Can't delete non-instanced components or the scene root.
[2023.03.29-21.39.40:792][227]Cmd: DELETE
[2023.03.29-21.39.40:792][227]Cmd: ACTOR DELETE
[2023.03.29-21.39.40:798][227]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.03.29-21.39.40:910][227]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.29-21.39.40:930][227]LogEditorActor: Deleted 1 Actors (0.138 secs)
[2023.03.29-21.40.30:719][ 98]Cmd: DELETE
[2023.03.29-21.40.30:719][ 98]Cmd: ACTOR DELETE
[2023.03.29-21.40.30:722][ 98]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.03.29-21.40.30:920][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.29-21.40.30:941][ 98]LogEditorActor: Deleted 1 Actors (0.222 secs)
[2023.03.29-21.40.35:013][320]Cmd: DUPLICATE
[2023.03.29-21.40.35:013][320]Cmd: ACTOR DUPLICATE
[2023.03.29-21.40.47:803][ 73]Cmd: TRANSACTION UNDO
[2023.03.29-21.40.47:804][ 73]LogEditorTransaction: Undo Move Elements
[2023.03.29-21.40.48:367][ 85]Cmd: TRANSACTION UNDO
[2023.03.29-21.40.48:367][ 85]LogEditorTransaction: Undo Duplicate Elements
[2023.03.29-21.40.49:916][169]LogEditorViewport: Clicking Background
[2023.03.29-21.41.06:706][ 59]Cmd: EDIT COPY
[2023.03.29-21.41.08:334][155]Cmd: EDIT PASTE
[2023.03.29-21.41.20:443][859]Cmd: DELETE
[2023.03.29-21.41.20:443][859]Cmd: ACTOR DELETE
[2023.03.29-21.41.20:443][859]LogEditorActor: Cannot delete component PaperTileMapComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_20.RenderComponent: Can't delete non-instanced components or the scene root.
[2023.03.29-21.41.21:294][910]Cmd: DELETE
[2023.03.29-21.41.21:294][910]Cmd: ACTOR DELETE
[2023.03.29-21.41.21:294][910]LogEditorActor: Cannot delete component PaperTileMapComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_20.RenderComponent: Can't delete non-instanced components or the scene root.
[2023.03.29-21.41.47:636][302]Cmd: DELETE
[2023.03.29-21.41.47:637][302]Cmd: ACTOR DELETE
[2023.03.29-21.41.47:639][302]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.03.29-21.41.47:720][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.03.29-21.41.47:738][302]LogEditorActor: Deleted 1 Actors (0.102 secs)
[2023.03.29-21.41.48:282][334]Cmd: EDIT PASTE
[2023.03.29-21.41.56:449][811]Cmd: DELETE
[2023.03.29-21.41.56:449][811]Cmd: ACTOR DELETE
[2023.03.29-21.41.56:451][811]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.03.29-21.41.56:488][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.29-21.41.56:493][811]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.03.29-21.41.58:280][913]Cmd: DELETE
[2023.03.29-21.41.58:281][913]Cmd: ACTOR DELETE
[2023.03.29-21.41.58:283][913]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.03.29-21.41.58:331][913]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.29-21.41.58:334][913]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.03.29-21.41.59:408][977]Cmd: EDIT PASTE
[2023.03.29-21.42.14:494][831]Cmd: DELETE
[2023.03.29-21.42.14:494][831]Cmd: ACTOR DELETE
[2023.03.29-21.42.14:497][831]LogEditorActor: Deleted Actor: BP_Prickle_C
[2023.03.29-21.42.14:527][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.29-21.42.14:533][831]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.03.29-21.42.17:354][997]Cmd: DELETE
[2023.03.29-21.42.17:354][997]Cmd: ACTOR DELETE
[2023.03.29-21.42.17:357][997]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.03.29-21.42.17:387][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.29-21.42.17:390][997]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.03.29-21.42.36:266][ 80]Cmd: EDIT COPY
[2023.03.29-21.42.36:533][ 96]Cmd: EDIT PASTE
[2023.03.29-21.43.20:010][535]LogEditorViewport: Clicking Background
[2023.03.29-21.44.15:922][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.29-21.44.15:942][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/NewMap_Auto6
[2023.03.29-21.44.15:942][470]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap_Auto6D19324CE447D2D68A11929B15BBC3490.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/Autosaves/Game/Maps/NewMap_Auto6.umap'
