Log file open, 04/11/23 18:48:30
[2023.04.12-00.41.14:334][  5]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:334][  5]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:334][  5]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:334][  5]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:335][  5]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:336][  5]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:336][  5]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:336][  5]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:336][  5]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:337][  5]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:337][  5]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:338][  5]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:338][  5]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:338][  5]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:338][  5]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:340][  5]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.15:219][  5]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.41.15:356][  5]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.12-00.41.15:439][  5]LogExit: Editor shut down
[2023.04.12-00.41.15:455][  5]LogExit: Transaction tracking system shut down
[2023.04.12-00.41.16:361][  5]LogExit: Object subsystem successfully closed.
[2023.04.12-00.41.16:388][  5]LogShaderCompilers: Display: ================================================
[2023.04.12-00.41.16:388][  5]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-00.41.16:388][  5]LogShaderCompilers: Display: Total job queries 32, among them cache hits 4 (12.50%)
[2023.04.12-00.41.16:388][  5]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 22 distinct outputs (78.57%)
[2023.04.12-00.41.16:388][  5]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.04.12-00.41.16:388][  5]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-00.41.16:388][  5]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-00.41.16:388][  5]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-00.41.16:388][  5]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-00.41.16:388][  5]LogShaderCompilers: Display: ================================================
[2023.04.12-00.41.16:402][  5]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.12-00.41.16:465][  5]LogVirtualization: UE::Virtualization was shutdown
[2023.04.12-00.41.16:648][  5]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.04.12-00.41.16:648][  5]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.04.12-00.41.16:648][  5]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.04.12-00.41.16:648][  5]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.04.12-00.41.16:648][  5]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.12-00.41.16:650][  5]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.12-00.41.16:650][  5]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.04.12-00.41.16:650][  5]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.04.12-00.41.16:650][  5]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.04.12-00.41.16:666][  5]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.04.12-00.41.16:666][  5]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.12-00.41.16:666][  5]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.12-00.41.16:666][  5]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.12-00.41.16:668][  5]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.12-00.41.16:668][  5]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.12-00.41.16:668][  5]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.04.12-00.41.16:669][  5]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.04.12-00.41.16:670][  5]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.04.12-00.41.16:670][  5]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.04.12-00.41.16:670][  5]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.04.12-00.41.16:671][  5]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.04.12-00.41.16:673][  5]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.04.12-00.41.16:673][  5]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.04.12-00.41.16:674][  5]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.04.12-00.41.16:675][  5]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2023.04.12-00.41.16:677][  5]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.04.12-00.41.16:677][  5]LogModuleManager: Shutting down and abandoning module WaveTableEditor (947)
[2023.04.12-00.41.16:679][  5]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (945)
[2023.04.12-00.41.16:679][  5]LogModuleManager: Shutting down and abandoning module GooglePADEditor (943)
[2023.04.12-00.41.16:679][  5]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (941)
[2023.04.12-00.41.16:679][  5]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (939)
[2023.04.12-00.41.16:679][  5]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.04.12-00.41.16:679][  5]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.04.12-00.41.16:679][  5]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.04.12-00.41.16:679][  5]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.04.12-00.41.16:680][  5]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.04.12-00.41.16:680][  5]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.04.12-00.41.16:681][  5]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.04.12-00.41.16:682][  5]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.04.12-00.41.16:682][  5]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.04.12-00.41.16:683][  5]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.04.12-00.41.16:683][  5]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.04.12-00.41.16:684][  5]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.04.12-00.41.16:684][  5]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.04.12-00.41.16:684][  5]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.04.12-00.41.16:684][  5]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.04.12-00.41.16:684][  5]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.04.12-00.41.16:685][  5]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.04.12-00.41.16:685][  5]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.04.12-00.41.16:687][  5]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.04.12-00.41.16:689][  5]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.12-00.41.16:691][  5]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.12-00.41.16:691][  5]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.12-00.41.16:691][  5]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.12-00.41.16:693][  5]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.12-00.41.16:694][  5]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.12-00.41.16:699][  5]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.12-00.41.16:699][  5]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.12-00.41.16:699][  5]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.12-00.41.16:699][  5]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.12-00.41.16:699][  5]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.12-00.41.16:699][  5]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.12-00.41.16:700][  5]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.12-00.41.16:702][  5]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.12-00.41.16:703][  5]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.12-00.41.16:704][  5]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.12-00.41.16:704][  5]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.12-00.41.17:047][  5]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.12-00.41.17:047][  5]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.12-00.41.17:047][  5]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.12-00.41.17:047][  5]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.12-00.41.17:047][  5]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.12-00.41.17:047][  5]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.12-00.41.17:047][  5]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.12-00.41.17:047][  5]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.12-00.41.17:049][  5]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.12-00.41.17:049][  5]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.12-00.41.17:050][  5]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.12-00.41.17:050][  5]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.12-00.41.17:052][  5]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.12-00.41.17:057][  5]MemoryProfiler: Shutdown
[2023.04.12-00.41.17:058][  5]NetworkingProfiler: Shutdown
[2023.04.12-00.41.17:058][  5]LoadingProfiler: Shutdown
[2023.04.12-00.41.17:058][  5]TimingProfiler: Shutdown
[2023.04.12-00.41.17:062][  5]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.12-00.41.17:064][  5]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.12-00.41.17:064][  5]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.12-00.41.17:064][  5]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.12-00.41.17:065][  5]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.12-00.41.17:065][  5]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.12-00.41.17:066][  5]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.12-00.41.17:066][  5]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.12-00.41.17:066][  5]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.12-00.41.17:067][  5]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.12-00.41.17:068][  5]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.12-00.41.17:068][  5]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.12-00.41.17:068][  5]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.12-00.41.17:068][  5]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.12-00.41.17:069][  5]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.12-00.41.17:069][  5]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.12-00.41.17:069][  5]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.12-00.41.17:070][  5]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.04.12-00.41.17:070][  5]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.04.12-00.41.17:070][  5]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.04.12-00.41.17:071][  5]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.04.12-00.41.17:072][  5]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.04.12-00.41.17:073][  5]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.04.12-00.41.17:075][  5]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.04.12-00.41.17:077][  5]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.04.12-00.41.17:077][  5]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.04.12-00.41.17:077][  5]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.04.12-00.41.17:077][  5]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.04.12-00.41.17:079][  5]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.04.12-00.41.17:081][  5]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.04.12-00.41.17:081][  5]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.04.12-00.41.17:081][  5]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.04.12-00.41.17:096][  5]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.04.12-00.41.17:096][  5]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.04.12-00.41.17:096][  5]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.04.12-00.41.17:096][  5]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.04.12-00.41.17:100][  5]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.04.12-00.41.17:100][  5]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.04.12-00.41.17:104][  5]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.04.12-00.41.17:104][  5]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.04.12-00.41.17:105][  5]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.04.12-00.41.17:106][  5]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.04.12-00.41.17:106][  5]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.04.12-00.41.17:118][  5]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.04.12-00.41.17:119][  5]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.04.12-00.41.17:119][  5]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.04.12-00.41.17:119][  5]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.04.12-00.41.17:119][  5]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
