Log file open, 04/12/23 17:28:53
[2023.04.13-01.40.16:464][486]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.04.13-01.40.16:464][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.40.16:464][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.40.16:464][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.40.16:464][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.40.16:464][486]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.40.16:464][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.40.16:464][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.40.16:464][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.40.16:464][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.40.16:464][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.40.16:464][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.40.16:466][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.40.16:489][486]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.40.16:490][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.40.16:490][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.40.16:490][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.40.16:490][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.04.13-01.40.16:490][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.04.13-01.40.16:492][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.04.13-01.40.16:492][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.04.13-01.40.16:492][486]LogInit: FAudioDevice initialized.
[2023.04.13-01.40.16:492][486]LogAudio: Display: Audio Device (ID: 45) registered with world 'NewMap3'.
[2023.04.13-01.40.16:548][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.40.16:548][486]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.40.16:552][486]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.40.16
[2023.04.13-01.40.16:553][486]LogWorld: Bringing up level for play took: 0.005077
[2023.04.13-01.40.16:555][486]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.04.13-01.40.16:563][486]PIE: Server logged in
[2023.04.13-01.40.16:566][486]PIE: Play in editor total start time 0.138 seconds.
[2023.04.13-01.40.16:597][486]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.40.28:632][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.40.28:632][204]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.40.28:632][204]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.40.28:639][204]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.40.28:639][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.40.28:641][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.40.28:645][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.40.28:670][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.40.28:670][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.13-01.40.28:671][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.13-01.40.28:677][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.13-01.40.28:697][205]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.04.13-01.40.33:390][475]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.40.33:428][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.13-01.40.34:058][509]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.40.34:064][509]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.40.34:064][509]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:40:34 PM)
[2023.04.13-01.40.34:064][509]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.40.34:070][509]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005749s)
[2023.04.13-01.40.34:070][509]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005781s)
[2023.04.13-01.40.34:070][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.40.34:070][509]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.40.34:071][509]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.04.13-01.40.34:096][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.13-01.40.34:098][509]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.04.13-01.40.34:098][509]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.40.34:098][509]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.40.34:098][509]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.40.34:098][509]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.40.34:098][509]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.40.34:098][509]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.40.34:098][509]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.40.34:098][509]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.40.34:098][509]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.40.34:098][509]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.40.34:098][509]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.40.34:100][509]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.40.34:124][509]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.40.34:124][509]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.40.34:124][509]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.40.34:124][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.40.34:124][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.04.13-01.40.34:124][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.04.13-01.40.34:126][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.04.13-01.40.34:126][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.04.13-01.40.34:126][509]LogInit: FAudioDevice initialized.
[2023.04.13-01.40.34:126][509]LogAudio: Display: Audio Device (ID: 46) registered with world 'NewMap3'.
[2023.04.13-01.40.34:179][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.40.34:179][509]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.40.34:183][509]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.40.34
[2023.04.13-01.40.34:184][509]LogWorld: Bringing up level for play took: 0.004690
[2023.04.13-01.40.34:186][509]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.04.13-01.40.34:194][509]PIE: Server logged in
[2023.04.13-01.40.34:197][509]PIE: Play in editor total start time 0.134 seconds.
[2023.04.13-01.40.34:230][509]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.40.43:041][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.40.43:041][ 33]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.40.43:042][ 33]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.40.43:049][ 33]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.40.43:050][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.40.43:052][ 33]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.40.43:055][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.40.43:081][ 33]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.40.43:081][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.13-01.40.43:083][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.13-01.40.43:089][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.13-01.40.43:127][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.04.13-01.41.02:599][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-01.41.02:645][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap3" FILE="../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Content/Maps/NewMap3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.13-01.41.02:669][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.13-01.41.02:690][199]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.13-01.41.02:691][199]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Saved/NewMap37C60D5FD486CF959AF18708E8DE2205D.tmp' to '../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.13-01.41.02:698][199]LogFileHelpers: Saving map 'NewMap3' took 0.053
[2023.04.13-01.41.02:719][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 771 ms)
[2023.04.13-01.41.02:724][199]AssetCheck: New page: Asset Save: NewMap3
[2023.04.13-01.41.02:724][199]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.13-01.41.11:345][633]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.41.11:351][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.41.11:351][633]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:41:11 PM)
[2023.04.13-01.41.11:351][633]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.41.11:357][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005809s)
[2023.04.13-01.41.11:357][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005853s)
[2023.04.13-01.41.11:357][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.41.11:357][633]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.41.11:357][633]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.04.13-01.41.11:383][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.13-01.41.11:385][633]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.04.13-01.41.11:385][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.41.11:385][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.41.11:385][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.41.11:385][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.41.11:385][633]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.41.11:385][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.41.11:385][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.41.11:385][633]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.41.11:385][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.41.11:385][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.41.11:385][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.41.11:388][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.41.11:411][633]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.41.11:411][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.41.11:411][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.41.11:411][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.41.11:412][633]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.04.13-01.41.11:412][633]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.04.13-01.41.11:413][633]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.04.13-01.41.11:413][633]LogInit: FAudioDevice initialized.
[2023.04.13-01.41.11:413][633]LogAudio: Display: Audio Device (ID: 47) registered with world 'NewMap3'.
[2023.04.13-01.41.11:414][633]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.04.13-01.41.11:464][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.41.11:464][633]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.41.11:468][633]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.41.11
[2023.04.13-01.41.11:469][633]LogWorld: Bringing up level for play took: 0.004942
[2023.04.13-01.41.11:471][633]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.04.13-01.41.11:479][633]PIE: Server logged in
[2023.04.13-01.41.11:481][633]PIE: Play in editor total start time 0.131 seconds.
[2023.04.13-01.41.11:514][633]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.41.21:722][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.41.21:722][241]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.41.21:723][241]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.41.21:728][241]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.41.21:728][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.41.21:730][241]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.41.21:735][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.41.21:759][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.13-01.41.21:760][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.13-01.41.21:766][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.13-01.41.21:786][242]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.04.13-01.41.44:809][588]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.41.44:851][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.13-01.41.45:628][633]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.41.45:634][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.41.45:634][633]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:41:45 PM)
[2023.04.13-01.41.45:634][633]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.41.45:640][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005764s)
[2023.04.13-01.41.45:640][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005797s)
[2023.04.13-01.41.45:640][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.41.45:641][633]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.41.45:641][633]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.04.13-01.41.45:666][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.13-01.41.45:668][633]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.04.13-01.41.45:668][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.41.45:668][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.41.45:668][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.41.45:668][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.41.45:668][633]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.41.45:668][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.41.45:668][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.41.45:668][633]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.41.45:668][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.41.45:668][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.41.45:668][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.41.45:671][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.41.45:695][633]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.41.45:695][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.41.45:695][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.41.45:695][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
