Log file open, 04/12/23 14:30:17
[2023.04.12-21.45.09:186][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.45.09:186][333]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.45.09:186][333]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.45.09:193][333]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.45.09:194][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.45.09:198][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.45.09:203][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.45.09:234][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=120
[2023.04.12-21.45.09:236][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=120
[2023.04.12-21.45.09:241][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.12-21.45.09:279][334]LogPlayLevel: Display: Destroying online subsystem :Context_122
[2023.04.12-21.45.09:290][334]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.45.13:143][562]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.45.13:149][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.45.13:149][562]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:45:13 AM)
[2023.04.12-21.45.13:149][562]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.45.13:154][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005111s)
[2023.04.12-21.45.13:154][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005135s)
[2023.04.12-21.45.13:154][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.45.13:154][562]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.45.13:155][562]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.04.12-21.45.13:187][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.12-21.45.13:188][562]LogAudio: Display: Creating Audio Device:                 Id: 121, Scope: Unique, Realtime: True
[2023.04.12-21.45.13:188][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.45.13:188][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.45.13:188][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.45.13:188][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.45.13:188][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.45.13:188][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.45.13:188][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.45.13:188][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.45.13:188][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.45.13:188][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.45.13:188][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.45.13:190][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.45.13:215][562]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.45.13:215][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.45.13:216][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.45.13:216][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.45.13:216][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=121
[2023.04.12-21.45.13:216][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=121
[2023.04.12-21.45.13:218][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=121
[2023.04.12-21.45.13:218][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=121
[2023.04.12-21.45.13:218][562]LogInit: FAudioDevice initialized.
[2023.04.12-21.45.13:218][562]LogAudio: Display: Audio Device (ID: 121) registered with world 'NewMap2'.
[2023.04.12-21.45.13:277][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.45.13:277][562]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.45.13:280][562]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.45.13
[2023.04.12-21.45.13:281][562]LogWorld: Bringing up level for play took: 0.003530
[2023.04.12-21.45.13:283][562]LogOnline: OSS: Created online subsystem instance for: :Context_123
[2023.04.12-21.45.13:289][562]PIE: Server logged in
[2023.04.12-21.45.13:291][562]PIE: Play in editor total start time 0.143 seconds.
[2023.04.12-21.45.13:335][562]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.45.20:945][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.45.20:945][ 14]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.45.20:947][ 14]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.45.20:954][ 14]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.45.20:954][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.45.20:959][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.45.20:963][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.45.20:993][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.45.20:993][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=121
[2023.04.12-21.45.20:995][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=121
[2023.04.12-21.45.21:001][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.12-21.45.21:038][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_123
[2023.04.12-21.45.21:048][ 15]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.45.31:268][623]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.45.31:273][623]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.45.31:273][623]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:45:31 AM)
[2023.04.12-21.45.31:273][623]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.45.31:278][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004898s)
[2023.04.12-21.45.31:278][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004920s)
[2023.04.12-21.45.31:278][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.45.31:278][623]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.45.31:279][623]LogPlayLevel: PIE: World Init took: (0.000563s)
[2023.04.12-21.45.31:310][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.12-21.45.31:311][623]LogAudio: Display: Creating Audio Device:                 Id: 122, Scope: Unique, Realtime: True
[2023.04.12-21.45.31:311][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.45.31:311][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.45.31:311][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.45.31:311][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.45.31:311][623]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.45.31:311][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.45.31:312][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.45.31:312][623]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.45.31:312][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.45.31:312][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.45.31:312][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.45.31:314][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.45.31:340][623]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.45.31:340][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.45.31:340][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.45.31:340][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.45.31:341][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=122
[2023.04.12-21.45.31:341][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=122
[2023.04.12-21.45.31:342][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=122
[2023.04.12-21.45.31:342][623]LogInit: FAudioDevice initialized.
[2023.04.12-21.45.31:342][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=122
[2023.04.12-21.45.31:342][623]LogAudio: Display: Audio Device (ID: 122) registered with world 'NewMap2'.
[2023.04.12-21.45.31:396][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.45.31:396][623]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.45.31:400][623]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.45.31
[2023.04.12-21.45.31:400][623]LogWorld: Bringing up level for play took: 0.003724
[2023.04.12-21.45.31:402][623]LogOnline: OSS: Created online subsystem instance for: :Context_124
[2023.04.12-21.45.31:408][623]PIE: Server logged in
[2023.04.12-21.45.31:410][623]PIE: Play in editor total start time 0.138 seconds.
[2023.04.12-21.45.31:454][623]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.45.44:415][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.45.44:415][397]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.45.44:416][397]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.45.44:423][397]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.45.44:424][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.45.44:428][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.45.44:433][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.45.44:463][397]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.45.44:463][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=122
[2023.04.12-21.45.44:465][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=122
[2023.04.12-21.45.44:471][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.12-21.45.44:510][398]LogPlayLevel: Display: Destroying online subsystem :Context_124
[2023.04.12-21.45.49:959][723]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.45.49:965][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.45.49:965][723]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:45:49 AM)
[2023.04.12-21.45.49:965][723]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.45.49:969][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005078s)
[2023.04.12-21.45.49:969][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005101s)
[2023.04.12-21.45.49:969][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.45.49:970][723]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.45.49:970][723]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.04.12-21.45.50:001][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.12-21.45.50:003][723]LogAudio: Display: Creating Audio Device:                 Id: 123, Scope: Unique, Realtime: True
[2023.04.12-21.45.50:003][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.45.50:003][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.45.50:003][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.45.50:003][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.45.50:003][723]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.45.50:003][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.45.50:003][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.45.50:003][723]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.45.50:003][723]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.45.50:003][723]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.45.50:003][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.45.50:005][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.45.50:030][723]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.45.50:030][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.45.50:030][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.45.50:030][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.45.50:030][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=123
[2023.04.12-21.45.50:031][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=123
[2023.04.12-21.45.50:032][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=123
[2023.04.12-21.45.50:032][723]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=123
[2023.04.12-21.45.50:032][723]LogInit: FAudioDevice initialized.
[2023.04.12-21.45.50:032][723]LogAudio: Display: Audio Device (ID: 123) registered with world 'NewMap2'.
[2023.04.12-21.45.50:097][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.45.50:097][723]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.45.50:101][723]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.45.50
[2023.04.12-21.45.50:101][723]LogWorld: Bringing up level for play took: 0.003698
[2023.04.12-21.45.50:103][723]LogOnline: OSS: Created online subsystem instance for: :Context_125
[2023.04.12-21.45.50:109][723]PIE: Server logged in
[2023.04.12-21.45.50:111][723]PIE: Play in editor total start time 0.148 seconds.
[2023.04.12-21.45.50:153][723]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.45.58:524][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.45.58:525][221]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.45.58:525][221]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.45.58:532][221]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.45.58:533][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.45.58:538][221]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.45.58:542][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.45.58:573][221]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.45.58:573][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=123
[2023.04.12-21.45.58:575][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=123
[2023.04.12-21.45.58:583][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.12-21.45.58:624][222]LogPlayLevel: Display: Destroying online subsystem :Context_125
[2023.04.12-21.46.04:587][574]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.46.04:592][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.46.04:592][574]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:46:04 AM)
[2023.04.12-21.46.04:592][574]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.46.04:597][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005045s)
[2023.04.12-21.46.04:597][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005070s)
[2023.04.12-21.46.04:597][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.46.04:598][574]LogAIModule: Creating AISystem for world NewMap2
