Log file open, 04/23/23 18:22:45
[2023.04.24-00.35.59:392][634]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:433][635]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:472][636]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:496][637]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:523][638]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:554][639]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:580][640]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:604][641]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:633][642]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:667][643]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:703][644]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:739][645]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:773][646]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:807][647]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:835][648]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:866][649]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:901][650]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:931][651]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:958][652]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:990][653]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:026][654]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:057][655]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:083][656]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:106][657]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:127][658]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:147][659]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:168][660]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:191][661]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:218][662]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:246][663]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:277][664]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:310][665]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:335][666]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:367][667]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:397][668]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:426][669]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:453][670]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:490][671]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:534][672]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:569][673]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:598][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-00.36.00:598][673]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.24-00.36.00:605][673]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-00.36.00:675][673]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-00.36.00:675][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-00.36.00:679][673]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-00.36.00:687][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-00.36.00:748][673]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-00.36.00:748][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.24-00.36.00:751][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.24-00.36.00:761][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.24-00.36.00:816][674]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.24-00.36.00:823][674]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:879][675]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:907][676]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:932][677]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.00:963][678]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:004][679]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:033][680]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:070][681]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:098][682]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:123][683]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:156][684]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:184][685]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:218][686]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:248][687]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:275][688]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:299][689]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:325][690]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:345][691]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:366][692]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:393][693]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:414][694]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:435][695]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:456][696]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:482][697]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:502][698]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:521][699]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:543][700]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:566][701]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:593][702]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:623][703]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:658][704]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:684][705]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:708][706]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:739][707]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:773][708]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:807][709]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:833][710]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:860][711]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:884][712]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:919][713]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:950][714]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.01:975][715]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:006][716]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:043][717]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:084][718]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:119][719]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:152][720]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:174][721]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:194][722]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:218][723]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:245][724]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:272][725]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:299][726]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:331][727]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:363][728]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:389][729]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:416][730]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:445][731]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:480][732]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.36.02:515][733]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
